[["1", "Forest Hills", "40.71956", "-73.844755"],
["2", "CCMC", "40.712784", "-74.005941"],
["3", "NSUH", "40.777433", "-73.702474"],
["4", "Huntington", "40.868154", "-73.425676"],
["5", "Hofstra", "40.717864", "-73.597437"],
["6", "Monter", "40.709241", "-73.739177"],
["7", "Don Monti", "40.712784", "-74.005941"],
["8", "Staten Island", "40.579532", "-74.150201"],
["9", "LIJMC", "40.750708", "-73.710713"],
["10", "Cushing", "41.689371", "-73.893406"],
["12", "Elmezzi", "40.775699", "-73.702312"],
["13", "Franklin", "42.340637", "-75.165169"],
["14", "Glen Cove", "40.862322", "-73.633739"],
["15", "Lenox Hill", "40.767591", "-73.967557"],
["16", "NSLIJ", "40.729172", "-73.851611"],
["17", "Plainview", "40.776488", "-73.467345"],
["18", "Southside", "43.019915", "-76.160984"],
["19", "Syosset", "40.826210", "-73.502068"]]
